"Data source", "Source de données"
"Synchronization Email Sender", "Expéditeur email synchronisation"
"Synchronization Email Recipient", "Destinataire email synchronisation"
"Cities update logs","Suivi des mises à jours des villes"
"The zip code is incorrect.","Le code postal est incorrect."
"Zip code search...","Recherche du code postal..."
"Current address search...","Recherche d'adresse en cours..."
"\tCity already updated \n","\tVille déjà mise à jour \n"
"\tCity created \n","\tVille créée \n" 
"Region created \n","Region créée \n"
"Internal","Interne"
"External","Externe"
"separate by ','","séparé par ','"
"List of the updated lines", "Liste des villes traitées"
"The log files are attached to this email.","Les fichiers logs sont en pièce jointe."
"Email Address Template", "Modèle de mail"
"Maximum number of results proposed in selection list", "Nombre maximum de résultats proposés dans la liste de sélection"
"If postcode is not found in datas, detect region on first 2 chars of postcode", "Si le code postal n'est pas trouvé, détecter la région d'après les deux premiers caractères du code postal"
"If postcode is not found in datas, and no result in detect region on first 2 chars of postcode, detect region on first char of postcode", "Si le code postal n'est pas trouvé et que la recherche sur les deux premiers caractères a échouée, détecter la région avec le premier caractère du code postal"
"Search postcodes that contain input (like '%input%') (priority 2)", "Rechercher les codes postaux qui contiennent la chaine saisie (like '%input%') (priorité 2)"
"Search postcodes that start with input (like 'input%') (priority 1)", "Rechercher les codes postaux qui commencent avec la chaine saisie (like 'input%') (priorité 1)"
"Search postcodes that are similar to input (like '%i%n%p%u%t%') (priority 3)", "Rechercher les codes postaux similaires à la chaine saisie (like '%i%n%p%u%t%') (priorité 3)"
"External auto-completer will be available on a future version. If you are interested in funding this tool, please contact <a href="mailto:contact@asperience.fr">contact@asperience.fr</a>", "External auto-completer sera disponible dans une version ultérieure. Si vous êtes intéressé par le financement de cet outil, veuillez contacter <a href="mailto:contact@asperience.fr">contact@asperience.fr</a>"
"Synchronize regions and city countries <br/>(synchronization will be made on next cron call. Cron call is configurated in module file config.xml. If you want paid support on this, or want to fund a button for direct call to synchronization please contact <a href=""mailto:contact@asperience.fr"">contact@asperience.fr.</a> )","Régions et villes à synchroniser <br/>(la synchronisation sera faite au prochain appel du cron. L'appel du Cron est configuré dans le fichier config.xml du module. Si vous voulez payer un support pour cette fonctionnalité, ou financer un bouton pour déclencher directement la synchronisation, veuillez nous contacter <a href=""mailto:contact@asperience.fr"">contact@asperience.fr.</a> )"
"External auto-completer will be available on a future version. If you are interested in funding this tool, please contact <a href=""mailto:contact@asperience.fr"">contact@asperience.fr</a>","La complétion externe sera disponible dans une version ultérieure. Si vous êtes intéressé par le financement de cet outil, veuillez contacter <a href=""mailto:contact@asperience.fr"">contact@asperience.fr</a>"
"ASPerience Address Auto-completer proposes front-end users and backend users to choose a zip code and city when choosing a country and entering partial zip code. Future versions may contain <br/>
                    1) list of zip and city whenever country is chosen <br/>
                    2) list of zip and city when city is partialy input <br/> 
                    3) full auto-completer address based on google maps api when address is partialy input <br/>
					For funding one of these features, or others, please contact <a href=""mailto:contact@asperience.fr"">contact@asperience.fr</a>","ASPerience Address Auto-completer propose aux utilisateurs de la boutique et de l'administration de sélectionner un code postal et une ville quand on choisi le pays et entre partiellement le code postal. Les versions ultérieures contiendrons <br/>
                    1) Une liste des codes postaux et villes à chaque fois qu'un pays est choisi <br/>
                    2) Une liste des codes postaux et villes quand la ville à été partiellement entrée <br/> 
                    3) Une auto-complétion complète basée sur l'API Google Maps lorsque l'adresse est partiellement entrée <br/>
					Pour financer une de ces fonctionnalités, ou une autre, veuillez contacter <a href=""mailto:contact@asperience.fr"">contact@asperience.fr</a>"
"State/Province:","Zona postal:"
